-- Merging decision tree log ---
application
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/main/AndroidManifest.xml:19:5-50:19
INJECTED from /Users/sahelys/AndroidStudioProjects/solidar/aden/android/app/src/debug/AndroidManifest.xml
ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:85:9-88:57
	android:exported
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:87:13-37
	android:theme
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:88:13-54
	android:name
		ADDED from [com.stripe:payments-core:17.1.1] /Users/sahelys/.gradle/caches/transforms-4/794f9208f8e770b99f31a18b6b31d1d3/transformed/jetified-payments-core-17.1.1/AndroidManifest.xml:86:13-107
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /Users/sahelys/.gradle/caches/transforms-4/fb5db9cceeea7da3038ab30118a50353/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.1] /Users/sahelys/.gradle/caches/transforms-4/281505f062b0019f4ffdd910a58dcaec/transformed/jetified-stripe-3ds2-android-6.1.1/AndroidManifest.xml:11:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/sahelys/.gradle/caches/transforms-4/b49ee4f1d2df6e8aad6682f2d9ae1192/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/e44ff9c56f00a1b16d84f96a5da4813c/transformed/jetified-play-services-base-17.5.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.5.0] /Users/sahelys/.gradle/caches/transforms-4/01be7d9a7f4ba9f691068fc397077509/transformed/jetified-play-services-basement-17.5.0/AndroidManifest.xml:24:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4f45f7c3d7b127fbc53cf553a66fd7b9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sahelys/.gradle/caches/transforms-4/4f45f7c3d7b127fbc53cf553a66fd7b9/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/sahelys/.gradle/caches/transforms-4/8a42c3d1adfc5933702234111e31ac17/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/sahelys/.gradle/caches/transforms-4/904e65b1c9df8a592a890c78a2619f40/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.example.aden.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.aden.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /Users/sahelys/.gradle/caches/transforms-4/031690023b35a5cf13e5b22587ef503e/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/sahelys/.gradle/caches/transforms-4/3fda514cfb6cbfdeecac34b1065755c9/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
